"package_path","source_path","bytes","sha256","copy_verified"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel.png","314019","923056DAE78D9B27497C381F9DF0074AC8534CD70ACE9D44EA42E04C4C8062A9","True"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel.svg","62619","0730161F45FC14F54582623B6BEC2C335ADDFC55FC3F93BD9C547898D980A643","True"
"results\paper_e3_estimator_compare_confirm\tracking_plugin.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_plugin.pdf","49266","9BB3AD18A3BBBDB57CF909F5E2660E2EBCBCE7E845803D3A800098EEBE23CB3E","True"
"results\paper_e3_estimator_compare_confirm\tracking_plugin.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_plugin.png","294606","C6274D94C36BE2FBC65EFE748FB4A5DCEA2C690FECD819C25E8CD8486163489A","True"
"results\paper_e3_estimator_compare_confirm\tracking_plugin.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_plugin.svg","63036","20F63376924B68D5E46F98B1AC77D8AA1A0C91E80EEFA315A3EFE56D90D42B78","True"
"results\paper_e3_estimator_smoke_20260913\daily.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\daily.csv","9464","D9132260FA662746DAFFF10BBD118A0215894E43E83054C95685274EFA4E445B","True"
"results\paper_e3_estimator_smoke_20260913\episodes.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\episodes.csv","19176","071FB7B2076CD48A75EF9E221D903F54A2612CFDF43C1C600A5D1293E4D5525C","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_common_context.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_common_context.pdf","42013","4609F0B6048733B1742CC97A767D7A976D61AE3170138D817F73AC0477E291D4","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_common_context.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_common_context.png","411401","EC47336A373272D9862E30475A2E2ABDA32EA551C2D6D00DC1DDEEB224F17E40","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_common_context.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_common_context.svg","49384","EC2F7FCE8AC524BF7C8FB4A55DE11790D8AC006E95353CF7BA5FC007490AD736","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.pdf","49420","E17413185D0375D900CB810309F6243C41FB56F60B9B47EAFBD6223850AB165E","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.png","606582","D92FB9EA78B2E2339E3A6EFBB1072E324644238034C9E9C370B596FC103F1089","True"
"results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\experiment3_tracking_merged.svg","76960","E6D37F32D4B6A97E1F74D1E596589C43DF16BDBBB7F3BCC9F03B4DC6554DF5CA","True"
"results\paper_e3_estimator_smoke_20260913\manifest.json","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\manifest.json","4816","EA18B50A00831A112F051998DA42D13ADEFA05B7E387A475B65B07E8D3E10CF4","True"
"results\paper_e3_estimator_smoke_20260913\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\summary_aggregate.csv","3044","650834516445AE033B9847580B779A9729F5786C3F5B2EC17859E0E18C05EF12","True"
"results\paper_e3_estimator_smoke_20260913\summary.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\summary.csv","992","7126D02DE1422F4358BFA63A34DAF5E0E87ABE5D231B2B97A268BA958F76B8DF","True"
"results\paper_e3_estimator_smoke_20260913\tracking_frozen.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_frozen.pdf","38119","5BB60C9AE37B2E2EA6E9714CC9D4413229A63057E1A35A645DB0F64A98D2975B","True"
"results\paper_e3_estimator_smoke_20260913\tracking_frozen.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_frozen.png","268266","08234A47EA47DC1B42963EE44952249B8104C35043C51C9E180B47EA0B0E0349","True"
"results\paper_e3_estimator_smoke_20260913\tracking_frozen.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_frozen.svg","29131","AA6E92482F90C8277ACAFDE4D87EEC4A6A033BCD61E1EDFD83EA6DA109330EC2","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.pdf","38119","F6D1AA887EEF6932FDD31C811E50B5825867F39A9BD6FF0EF6EC48CC34AE6F40","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.png","271683","88AA9AEBA040CF94C6E17949CDC0A4BABE4B6599AB2DACAE800A60CA1B7A7DE8","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel_outer.svg","29137","0F4B22100537E28F9429AE1856FFAFE66CB27F68C17E4692EEC30A20D99EADB9","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel.pdf","38488","A013B029830F8D0C79C5F18D454173D76E6FAC85F423023C04D5E1C2CD0E502B","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel.png","248208","73547752C9E2062D2A94130B4E3DC02C8E92083DC851A3F93A005713B57B78C2","True"
"results\paper_e3_estimator_smoke_20260913\tracking_multilevel.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_multilevel.svg","27096","164F68C06E0C6438C2AAB2C615051F3A1D8BEE2829743A98E74B46224ADB1A99","True"
"results\paper_e3_estimator_smoke_20260913\tracking_plugin.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_plugin.pdf","38118","F7CFE0AAB956D8C0C9201C7BDE0F66572D776F5DFC9A83660C35DB24DC0AA91B","True"
"results\paper_e3_estimator_smoke_20260913\tracking_plugin.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_plugin.png","268682","14CCB86B1B283B121B2988788D6D223278BE7F0125369E42AE1B714BBEE751DC","True"
"results\paper_e3_estimator_smoke_20260913\tracking_plugin.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_plugin.svg","29135","F3C67A4D0EE0E23CCC97E4E90DE9CA77E33FEA42D084D39703C311B3ED80F7C5","True"
"results\paper_e3_estimator_smoke_20260913\tracking_split_base.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_split_base.pdf","38117","0B7243128E0A971BF028D4C60F844FD886D7F54DD2C25CA2E17F78C5283B5DE0","True"
"results\paper_e3_estimator_smoke_20260913\tracking_split_base.png","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_split_base.png","274107","408D7F9764D75ABF6A98C8B60D5D9A172CCB5DB746A46F755766A5BC31F9CFA2","True"
"results\paper_e3_estimator_smoke_20260913\tracking_split_base.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_smoke_20260913\tracking_split_base.svg","29134","E5507BDC5EACACEB1D71861C6AAAD7EB59F358D676F613ADF37F6BD2420B0DEF","True"
"results\paper_e3_tracking\daily.csv","D:\project\bylw\artifacts\results\paper_e3_tracking\daily.csv","6125671","E086CC88A9E8B5DEE8437C3329B905B955ED38D40EA44942BB39553BECAC1191","True"
"results\paper_e3_tracking\episodes.csv","D:\project\bylw\artifacts\results\paper_e3_tracking\episodes.csv","5197516","9B9D3E17AB44AB5FF1A35F0DCEB8AA281260079FF4D51C191EBF2C10A81DDCBC","True"
"results\paper_e3_tracking\experiment3_tracking_merged.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\experiment3_tracking_merged.pdf","114547","A3CAEDFA5AA4697FF846AB88E83BB200144977C80B0259C80A5E9C6A9D6309C0","True"
"results\paper_e3_tracking\experiment3_tracking_merged.png","D:\project\bylw\artifacts\results\paper_e3_tracking\experiment3_tracking_merged.png","980725","5C051DA2FB90D6598D99467CC638197D98FFEC869AB86251416EA31468AC451A","True"
"results\paper_e3_tracking\experiment3_tracking_merged.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\experiment3_tracking_merged.svg","315226","A3EBE81C0B7471654245A683C8217F6F3A2F9D4DCD46D4CA51EEA9872E62BD70","True"
"results\paper_e3_tracking\manifest.json","D:\project\bylw\artifacts\results\paper_e3_tracking\manifest.json","3841","7892138C26B320904735CF8F2AD8DDE5EDD134DCC5B12C4DC5AFCDD306AACB75","True"
"results\paper_e3_tracking\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e3_tracking\summary_aggregate.csv","3538","238250D78C7A92AFEE632F298377993DD810C32F19A862336E5863B54EB752DE","True"
"results\paper_e3_tracking\summary.csv","D:\project\bylw\artifacts\results\paper_e3_tracking\summary.csv","10509","79086F64C502F17C8EF3436B829A561BD0A54DC998A9461C3C4C3357534FB77A","True"
"results\paper_e3_tracking\tracking_dynamic.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_dynamic.pdf","49140","1578553DC551973B98FDDB3EC4ADFE36B48D12FE85AF24D13A37F8825659E9DF","True"
"results\paper_e3_tracking\tracking_dynamic.png","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_dynamic.png","319968","E383DF0ABA0860763942EC43C0606D06C11C31788BAC0818E77B771E66B75082","True"
"results\paper_e3_tracking\tracking_dynamic.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_dynamic.svg","63181","6EDBF6B4AD75CDAE51C48BF40058A8E3B1F319A9EE44558A790409BBF99CFB93","True"
"results\paper_e3_tracking\tracking_expected.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_expected.pdf","50094","3095094CDEB90BB41F33F9186B508CF3BAFA25E0575FC66B5314AA75227B3CA8","True"
"results\paper_e3_tracking\tracking_expected.png","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_expected.png","352093","29529B6AD6E0373504EA4AEE3A3C6BFE4BC4D5FB3EDD49C3DC77EFDA497C99E8","True"
"results\paper_e3_tracking\tracking_expected.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_expected.svg","62830","A0082CCC7B4177F84C35B4F789BA0E9DEE6394BB8E9973AD41CE8A1207EF6F30","True"
"results\paper_e3_tracking\tracking_exponential.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_exponential.pdf","49672","3C1FE6F39AB56A848ECE4518DAAF4833E22F86325EE32309173B14B27501C926","True"
"results\paper_e3_tracking\tracking_exponential.png","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_exponential.png","340833","04171E290B0E5EB062BBE4D3A8792DA87F157DF5A5F8526B69F07EFF2203F59A","True"
"results\paper_e3_tracking\tracking_exponential.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_exponential.svg","62744","8649E1D4FA557ED914A31DD728333853E84749E775AF63EA6056FF14153D51C4","True"
"results\paper_e3_tracking\tracking_static.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_static.pdf","48023","C9F3A494BAA83ABBA10977027FA244E760A12E29821085042E10D5912EE59F23","True"
"results\paper_e3_tracking\tracking_static.png","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_static.png","343558","D6BE545C2ECAAB8FC5C1B59834BD8F9887313E7A2E4C44F03B97FD2866393ADA","True"
"results\paper_e3_tracking\tracking_static.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_static.svg","61596","E8403D61492552248BD91FCCA98FB91FE90D0B9BCE76050CCD096897F7584410","True"
"results\paper_e3_tracking\tracking_symmetric.pdf","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_symmetric.pdf","49486","F4894271DC0349042AC1A106878AB78306EFADE705CDF06C66A8D8366216A09F","True"
"results\paper_e3_tracking\tracking_symmetric.png","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_symmetric.png","311672","8C386FD7E500BE14B03167555DF1F5AA78B1ABCD885F55B6258C70E24B6B5DA7","True"
"results\paper_e3_tracking\tracking_symmetric.svg","D:\project\bylw\artifacts\results\paper_e3_tracking\tracking_symmetric.svg","64236","A0C5A521F1C91C704CBC6A8552E82EE037A8376554D5171A4F0A5E10623C8622","True"
"results\paper_e4_validation\experiment4_ablation_sensitivity.pdf","D:\project\bylw\artifacts\results\paper_e4_validation\experiment4_ablation_sensitivity.pdf","42392","842877E72EE70569C558636C6B14925CF789BDFFEC5106C7D91E678D31BBF16B","True"
"results\paper_e4_validation\experiment4_ablation_sensitivity.png","D:\project\bylw\artifacts\results\paper_e4_validation\experiment4_ablation_sensitivity.png","265795","9881A75A28DB595CFA8D4D1587D641F6A2BC9D042ED28E8132C6652E45053431","True"
"results\paper_e4_validation\experiment4_ablation_sensitivity.svg","D:\project\bylw\artifacts\results\paper_e4_validation\experiment4_ablation_sensitivity.svg","36855","8AB093FBD21844AA14DAA441C9AB657CE260E2160D36DFC2AEDD7B076BEC0F5F","True"
"results\paper_e4_validation\manifest.json","D:\project\bylw\artifacts\results\paper_e4_validation\manifest.json","3699","BD28722A1E1F8A785575605F21848CF87E7720D55BB1D01E57874E9E8929447D","True"
"results\paper_e4_validation\selected_config.json","D:\project\bylw\artifacts\results\paper_e4_validation\selected_config.json","817","32B485BF133D1C18ACDF5A6A063F0F5F0ECA12CD95CF8870C1B0496D391EB790","True"
"results\paper_e4_validation\sensitivity.csv","D:\project\bylw\artifacts\results\paper_e4_validation\sensitivity.csv","13757","26538D8D578788CAC83F8B31B271614A0B1D0516EAA0759B54389770BCA4F499","True"
"results\paper_e4_validation\validation_ranking.csv","D:\project\bylw\artifacts\results\paper_e4_validation\validation_ranking.csv","216","5B90BE0CC8808CBD1AFDBE4FCDB222D4A3D0DEAA2956B94E10E4384BA755BF89","True"
"results\paper_e4_validation\case_000\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_000\daily.csv","234227","DB585E64DDC62B894A3FDBFE1B136168C2FF41BBB4CA77186BFF6E2C85C0ABAA","True"
"results\paper_e4_validation\case_000\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_000\episodes.csv","233180","FB59F2145C716CD6D9F17AD9C9CBBC5076556AA00ED64509E53E8703EB7D3343","True"
"results\paper_e4_validation\case_000\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_000\summary_aggregate.csv","1109","4470CF5BC2A7D13B618EB26F913FA7B38C38B75B5F2B01CB70E9B09ABB84A7C6","True"
"results\paper_e4_validation\case_000\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_000\summary.csv","649","BEDE68FC774270E55D5F02452C5241FFB30146AD38AF9B8208AF0FC51C64213F","True"
"results\paper_e4_validation\case_001\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_001\daily.csv","247154","05E9C554DDDDD3062DD03A7C06530EFBD425A9C67AB38BA563132731DCED41D0","True"
"results\paper_e4_validation\case_001\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_001\episodes.csv","236172","756C2BD4D047615DFA7CDBF6EAED2B5BB2ED24DE4021B57EF3257B09AB918520","True"
"results\paper_e4_validation\case_001\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_001\summary_aggregate.csv","1109","A54C0E75B8E8B0536E5197E81E23BF1D896E9FB571ACB8A83E1C81B0D0FD2CD3","True"
"results\paper_e4_validation\case_001\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_001\summary.csv","651","0720A7F1274EFEC8C62251059D63BCC7465FB325A60F0F9DDB7EC777DB2BF0C5","True"
"results\paper_e4_validation\case_002\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_002\daily.csv","247109","5C89AD184BB92D7A1ABF38538BE1630B418CA48E1F8B791885AF434D45C5A809","True"
"results\paper_e4_validation\case_002\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_002\episodes.csv","236336","A912060E3D75E6BDF4FBF463CED6ACC2BDEDF8FF4327867144A15BE9CACCBA34","True"
"results\paper_e4_validation\case_002\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_002\summary_aggregate.csv","1108","90C23A6D233E400465EB569EB40D7ED3F67D6154955E11716C1EF54FAF5BDE52","True"
"results\paper_e4_validation\case_002\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_002\summary.csv","646","E097B3DAF29EA86278C5CA5C3B84D49C139BD056DC9BC8FD734196D3E762FC4A","True"
"results\paper_e4_validation\case_003\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_003\daily.csv","247085","2B0F9BAA2B83F534C62A27F8AFF6932C45A4FCDEB3E0890FC7EA7AA5FE0E4A1A","True"
"results\paper_e4_validation\case_003\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_003\episodes.csv","236350","5EE3DBE04E544A080B6B7AD7C6EF39BA2DE3DC2E7FDAF82BF7DE2DCB94F8E521","True"
"results\paper_e4_validation\case_003\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_003\summary_aggregate.csv","1112","16B449B9DAC31062E2B5C2B64CB9333699EE6ACF179E26349E3C0B1DA624113F","True"
"results\paper_e4_validation\case_003\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_003\summary.csv","652","895C62B16AA20FF9882D855DF3565BC858152C1F20FA6A7D5D71BEC4A699AFD0","True"
"results\paper_e4_validation\case_004\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_004\daily.csv","247115","47FF19C10F75F97CD3E75600AFE27394ACCDB3A0F7BFB33E83047280AB71D27E","True"
"results\paper_e4_validation\case_004\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_004\episodes.csv","236621","E04DF590C42A206279E1D8E47CC56B2FBBC4AD505F90AC8CF938188905916CF1","True"
"results\paper_e4_validation\case_004\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_004\summary_aggregate.csv","1107","FDE112D3A575E569A094A4D0FC09D29C77C98BEA4A0469A3613E6AF091AC7E91","True"
"results\paper_e4_validation\case_004\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_004\summary.csv","643","40C5C7717D3C953781B7B5B64DCDDFD7C8E0796F46E6C2E14BA06B2636A88EA6","True"
"results\paper_e4_validation\case_005\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_005\daily.csv","251973","D1CC89D2A9C89A683A94A2E116BCCFFCBE72B58024BAECE1EB0EF4D7AC459544","True"
"results\paper_e4_validation\case_005\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_005\episodes.csv","237196","3476F2852D9DC88FD3C53FA9242FAE6E006ABBCEDB9B62102379595FAD028727","True"
"results\paper_e4_validation\case_005\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_005\summary_aggregate.csv","1112","CA28F313A12A144E86161F4B96C61F129D2B6E9D52079B358A9D98703DE75684","True"
"results\paper_e4_validation\case_005\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_005\summary.csv","651","9394F79285EF8407C2E9A26BB34884212A11250211289151E0B668E7B1B953A5","True"
"results\paper_e4_validation\case_006\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_006\daily.csv","251987","9268146CFFFB687D4D92372D248F06A3E5868507E67116F26CB62C7509E0355A","True"
"results\paper_e4_validation\case_006\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_006\episodes.csv","238011","0BDA1A8D09429DA22F118FA46EACE8D885C184EE9598FD6E5C29FF624319A125","True"
"results\paper_e4_validation\case_006\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_006\summary_aggregate.csv","1110","F8A2FA08EDE7EEF6D244F66D6891591AE2ADE71AAB11164502EEB45D5FB45AE4","True"
"results\paper_e4_validation\case_006\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_006\summary.csv","648","459F94018BC392F6DD71AC46B2E1815A2947BF5B1B70EA1C9EE2C9C98F05CC28","True"
"results\paper_e4_validation\case_007\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_007\daily.csv","252075","D98613030647D09791AE94362D3367F46E8BB8F437A235240F230C8A08FADA19","True"
"results\paper_e4_validation\case_007\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_007\episodes.csv","239107","DD06FA273F33F84BF73E0326B22B6D1E0C124EB3C594466C9594204CF8A1CB1A","True"
"results\paper_e4_validation\case_007\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_007\summary_aggregate.csv","1109","F2ABAF8986833366B4642AA3CE9852263CD69BA556EF4ECA75A0E1E4496A09D0","True"
"results\paper_e4_validation\case_007\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_007\summary.csv","648","CA6FF07AC76AD667A018A37E5278D722A672C591C89ADACC5367A1808B1D4CF6","True"
"results\paper_e4_validation\case_008\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_008\daily.csv","252121","FB4F2A2241B0ACCB80C4B3B8FE2527D9D4847D200EE5BE97BF240A4B97091553","True"
"results\paper_e4_validation\case_008\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_008\episodes.csv","239869","9A8CEE2C8161B341AC8D4E31B882C1061869DFA83262890D4F0FE5077771FF8D","True"
"results\paper_e4_validation\case_008\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_008\summary_aggregate.csv","1108","986575F0A57CF7FF822C306BB3CAE96B07270397836820126D49B260E1E150A6","True"
"results\paper_e4_validation\case_008\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_008\summary.csv","648","876A25CA6FAD26C94E63ECCB1925C5B9A7A1B259C95317D2D2045C8F34EC6A84","True"
"results\paper_e4_validation\case_009\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_009\daily.csv","252222","3F880E37644FB8C5F2A04907E741D26CC564701418DE2E3B9A2E78A131F80965","True"
"results\paper_e4_validation\case_009\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_009\episodes.csv","240653","8B4FF511737A2B5C81EFB5ABF2B0F5115075CE209F59135A464772B6E3BFB49C","True"
"results\paper_e4_validation\case_009\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_009\summary_aggregate.csv","1111","0F076046EBBFDDF411AA4C804A6F020C6F75E88D5D67802ABFFD2BEAD5B74424","True"
"results\paper_e4_validation\case_009\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_009\summary.csv","651","AB59E61EC02D968D1C793345AB015B8A2EDF53B0C95EB993F5078B577AFAB63E","True"
"results\paper_e4_validation\case_010\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_010\daily.csv","251572","86ED98DBB5AC5D414D30E3B7F043C6A0BD18275A8CD19FD413E58B4F05390B14","True"
"results\paper_e4_validation\case_010\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_010\episodes.csv","237809","5F23D0240A0846B1743C0EDE2303A1CA0B19CE1B684A1F0F0B2124B206052F6A","True"
"results\paper_e4_validation\case_010\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_010\summary_aggregate.csv","1104","3E2F16055A9AF4312B1650D71136035F735E8C12DC03B2E433FC35BF2AD30F01","True"
"results\paper_e4_validation\case_010\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_010\summary.csv","642","B4BABFB651650EF139E3B57A6436E344B082279CDAE656FA47ACA4C0463D57CC","True"
"results\paper_e4_validation\case_011\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_011\daily.csv","252104","DC118BDB74422A4D875C9680B65D530374B23646352D0A2D3BEC7AADA606D6CD","True"
"results\paper_e4_validation\case_011\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_011\episodes.csv","239193","F126D1CD9AF55A09CEB585CC01218EBB7466174DF275C09D4C63FBF474D692E6","True"
"results\paper_e4_validation\case_011\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_011\summary_aggregate.csv","1110","42A12D24DB454BAC3AE6A586146F2488F879B8CDD6C2E65E25D675A58125385C","True"
"results\paper_e4_validation\case_011\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_011\summary.csv","653","ACC5F3C4E0202D5F490FE4C89A873B983F4171F288F4D23F9853634D8E27F65A","True"
"results\paper_e4_validation\case_012\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_012\daily.csv","252284","0ACA203697891015C40D24F93BE0127853EF117E7DECE79619B22EB842C09B36","True"
"results\paper_e4_validation\case_012\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_012\episodes.csv","240078","7105D2502CA7243283E7D8232BDFCAC4F9A7C314DEC3933FD0A51B7542A868EF","True"
"results\paper_e4_validation\case_012\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_012\summary_aggregate.csv","1112","1A29CD9CACBFEB2EFC32BF7248922CDD1455936D769E7887E8C9147F78E3EEAD","True"
"results\paper_e4_validation\case_012\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_012\summary.csv","652","4E37B68D0F72C37D772AF77CB26B5174E8009EB976CA2B2011B6AEE7F92F9A68","True"
"results\paper_e4_validation\case_013\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_013\daily.csv","252323","80570CF0F959D42A7F3162A0BF77A38E7084E4C2A1051BE49074907D5C2BFCB4","True"
"results\paper_e4_validation\case_013\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_013\episodes.csv","241409","BC12F461B74C8AB9ED0E7F43F193675372C0BF0B34F8100F08815E9CCCEE1946","True"
"results\paper_e4_validation\case_013\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_013\summary_aggregate.csv","1112","99DC19F7DC05B8F2F38428007EBD5FDC12B98523113D78D23379B03C4422C80B","True"
"results\paper_e4_validation\case_013\summary.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_013\summary.csv","647","A36BA831829FA96BC2A7B3D57646C6A068818D5A4D3039CA27B5C84C139A80C6","True"
"results\paper_e4_validation\case_014\daily.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_014\daily.csv","252398","A5201F60A4332427F65FA7EBA454796EE5E9572F52513BA000609A3CCE39C7C2","True"
"results\paper_e4_validation\case_014\episodes.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_014\episodes.csv","242308","FEA315360DC55E7786AE9F3EFBD62BF7A5833DC9B60DC412643EB0538EAA45BC","True"
"results\paper_e4_validation\case_014\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e4_validation\case_014\summary_aggregate.csv","1109","A06D175306796C2E9EAF5551F297D77F5C0620E3A97D0369B21F2A66A7E7160D","True"
